name,instrument,trading_symbol,isin,index_membership,source_index,date_index,website_domain,ssl_ov_verification,ov_of_subsidiary,country,province,city,serial_number,vat_id,lei_number,employees_2021,employees_2022,employees_2023,source_employees,employees_min,employees_max,confidence,source_proclaimed,source_official
Adidas AG,ADIDAS AG NA O.N.,ADS,DE000A1EWWW0,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,adidas.com,1,0,Germany,Bayern,Herzogenaurach,HRB 3868,DE132490588,,61000,,,,10000,,0.95,,
Airbus SE,AIRBUS SE,AIR,NL0000235190,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,airbus.com,0,0,Netherlands (the),Zuid-Holland,Leiden,24288945,,,126000,,,,100000,,0.8, ,https://www.kvk.nl/zoeken/
Allianz SE,ALLIANZ SE NA O.N.,ALV,DE0008404005,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,allianz.com,1,1,Germany,Bayern,München,HRB 164232,DE129274114,,155000,,,,100000,,0.8,,
Basf SE,BASF SE NA O.N.,BAS,DE000BASF111,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,basf.com,1,1,Germany,Rheinland-Pfalz,Ludwigshafen,HRB 6000,DE149145247,,,,110000,https://www.basf.com/global/en/investors/basf-at-a-glance.html,100000,,0.8,,
Bayer AG,BAY.MOTOREN WERKE AG ST,BMW,DE0005190003,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,bayer.com,1,0,Germany,Nordrhein-Westfalen,Leverkusen,HRB 48248,DE123659859,,99000,,,,10000,,0.95,,
Bayerische Motoren Werke AG,BAYER AG NA O.N.,BAYN,DE000BAY0017,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,bmw.com,0,,Germany,Bayern,München,HRB 42243,DE129273398,,118000,,,,100000,,0.8,,
Beiersdorf AG,BEIERSDORF AG O.N.,BEI,DE0005200000,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,beiersdorf.com,Microsoft Corporation, ,Germany,Hamburg,Hamburg,HRB 1787,DE118513961,,20000,,,,10000,,0.8,,
Brenntag SE,BRENNTAG SE NA O.N.,BNR,DE000A1DAHH0,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,brenntag.com,1,0,Germany,Nordrhein-Westfalen,Essen,HRB 31943,DE814733411,,17000,,,,10000,,0.95,,
Commerzbank AG,COMMERZBANK AG,CBK,DE000CBK1001,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,commerzbank.com,1,0,Germany,Hessen,Frankfurt am Main,HRB 32000,DE114103514,,40000,,,,10000,,0.95,,
Continental AG,CONTINENTAL AG O.N.,CON,DE0005439004,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,continental.com,0,,Germany,Niedersachsen,Hannover,HRB 3527,DE115645799,,190000,,,,100000,,0.8,,
Covestro AG,COVESTRO AG O.N.,1COV,DE0006062144,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,covestro.com,0,,Germany,Nordrhein-Westfalen,Leverkusen,HRB 85281,DE815579850,,17000,,,,10000,,0.95,,
Daimler Truck Holding AG,DAIMLER TRUCK HLDG NA ON,DTG,DE000DTR0CK8,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,daimlertruck.com,0,,Germany,Baden-Württemberg,Leinfelden-Echterdingen,HRB 778600,DE343267207,,99000,,,,10000,,0.8,,
Deutsche Bank AG,DEUTSCHE BANK AG NA O.N.,DBK,DE0005140008,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,db.com,1,0,Germany,Hessen,Frankfurt am Main,HRB 30000,DE114103379.,,82000,,,,10000,,0.95,,
Deutsche Boerse AG,DEUTSCHE BOERSE NA O.N.,DB1,DE0005810055,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,deutsche-boerse.com,0,,Germany,Hessen,Frankfurt am Main,HRB 32232,DE114151950,,10000,,10000,https://deutsche-boerse.com/resource/blob/3126632/9e6bffbd8a44d05a042c6aec144adee3/data/hr-key-figures-2022.pdf,10000,,0.95,,
Deutsche Post AG,DEUTSCHE POST AG NA O.N.,DPW,DE0005552004,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,deutschepost.de,1,0,Germany,Nordrhein-Westfalen,Bonn,HRB 6792,DE169838187,,592000,,,,100000,,0.95,,
Dr. Ing. h.c. F. Porsche AG,DR.ING.H.C.F.PORSCHE VZOI,P911,DE000PAG9113,DAX,https://www.stoxx.com/end-of-the-day-data,03.05.2023,porsche.com,0,,Germany,Baden-Württemberg,Stuttgart,HRB 730623,DE147799625,,36000,,,,10000,,0.8,,
