name,english_name,source_domain,website_domain,country,city,province,grid_id,ror_id,confidence
Harvard University,,https://ror.org/03vek6s52,harvard.edu,United States of America (the),Cambridge,Massachusetts,grid.38142.3c,https://ror.org/03vek6s52,0.9
Massachusetts Institute of Technology,,https://ror.org/042nb2s44,web.mit.edu,United States of America (the),Cambridge,Massachusetts,grid.116068.8,https://ror.org/042nb2s44,0.9
Stanford University,,https://ror.org/00f54p054,stanford.edu,United States of America (the),Stanford,California,grid.168010.e,https://ror.org/00f54p054,0.9
University of Cambridge,,https://ror.org/013meh722,cam.ac.uk,United Kingdom of Great Britain and Northern Ireland (the),Cambridge,Massachusetts,grid.5335.0,https://ror.org/013meh722,0.9
California Institute of Technology,,https://ror.org/05dxps055,caltech.edu,United States of America (the),Pasadena,California,grid.20861.3d,https://ror.org/05dxps055,0.9
Princeton University,,https://ror.org/00hx57361,princeton.edu,United States of America (the),Princeton,New Jersey,grid.16750.35,https://ror.org/00hx57361,0.9
University of Oxford,,https://ror.org/052gg0110,ox.ac.uk,United Kingdom of Great Britain and Northern Ireland (the),Oxford,Oxfordshire,grid.4991.5,https://ror.org/052gg0110,0.9
Yale University,,https://ror.org/03v76x132,yale.edu,United States of America (the),New Haven,Connecticut,grid.47100.32,https://ror.org/03v76x132,0.9
Columbia University,,https://ror.org/00hj8s172,columbia.edu,United States of America (the),New York,New York,grid.21729.3f,https://ror.org/00hj8s172,0.9
"University of California, Berkeley",,https://ror.org/01an7q238,berkeley.edu,United States of America (the),Berkeley,California,grid.47840.3f,https://ror.org/01an7q238,0.9
University of Chicago,,https://ror.org/024mw5h28,uchicago.edu,United States of America (the),Chicago,Illinois,grid.170205.1,https://ror.org/024mw5h28,0.9
Cornell University,,https://ror.org/05bnh6r87,cornell.edu,United States of America (the),Ithaca,New York,grid.5386.8,https://ror.org/05bnh6r87,0.9
University of Pennsylvania,,https://ror.org/00b30xv10,upenn.edu,United States of America (the),Philadelphia,Pennsylvania,grid.25879.31,https://ror.org/00b30xv10,0.9
東京大学,Tokyo University of Agriculture,https://ror.org/05crbcr45,nodai.ac.jp,Japan,Tokyo,Tokyo,grid.410772.7,https://ror.org/05crbcr45,0.9
Johns Hopkins University,,https://ror.org/00za53h95,jhu.edu,United States of America (the),Baltimore,Maryland,grid.21107.35,https://ror.org/00za53h95,0.9
Swiss Federal Institute of Technology in Zurich,ETH Zurich,https://ror.org/05a28rw58,ethz.ch,Switzerland,Zurich,Zurich,grid.5801.c,https://ror.org/05a28rw58,0.9
京都大学,Kyoto University,https://ror.org/02kpeqv85,kyoto-u.ac.jp,Japan,Tokyo,Tokyo,grid.258799.8,https://ror.org/02kpeqv85,0.9
מכון ויצמן למדע,Weizmann Institute of Science,https://ror.org/0316ej306,weizmann.ac.il,Israel,Rehovot,,grid.13992.30,https://ror.org/0316ej306,0.9
"University of California, Los Angeles",,https://ror.org/046rm7j60,ucla.edu,United States of America (the),Los Angeles,Los Angeles,grid.19006.3e,https://ror.org/046rm7j60,0.9
"University of California, San Diego",,https://ror.org/0168r3w48,ucsd.edu,United States of America (the),San Diego,California,grid.266100.3,https://ror.org/0168r3w48,0.9
Rockefeller University,,https://ror.org/0420db125,rockefeller.edu,United States of America (the),New York,New York,grid.134907.8,https://ror.org/0420db125,0.9
הַאוּנִיבֶרְסִיטָה הַעִבְרִית בִּירוּשָׁלַיִם,Hebrew University of Jerusalem,https://ror.org/03qxff017,new.huji.ac.il/en,Israel,Jerusalem,Jerusalem,grid.9619.7,https://ror.org/03qxff017,0.9
New York University,,https://ror.org/0190ak572,nyu.edu,United States of America (the),New York,New York,grid.137628.9,https://ror.org/0190ak572,0.9
"University of California, San Francisco",,https://ror.org/043mz5j54,ucsf.edu,United States of America (the),San Francisco,California,grid.266102.1,https://ror.org/043mz5j54,0.9
University of Wisconsin–Madison,,https://ror.org/01y2jtd41,wisc.edu,United States of America (the),Madison,Wisconsin,grid.14003.36,https://ror.org/01y2jtd41,0.9
University of Illinois at Urbana–Champaign,, https://ror.org/047426m28,illinois.edu,United States of America (the),Urbana,Illinois,grid.35403.31, https://ror.org/047426m28,0.9
Duke University,,https://ror.org/00py81415,duke.edu,United States of America (the),Durham,North Carolina,grid.26009.3d,https://ror.org/00py81415,0.9
Imperial College London,,https://ror.org/041kmwe10,imperial.ac.uk,United Kingdom of Great Britain and Northern Ireland (the),London,"London, City of",grid.7445.2,https://ror.org/041kmwe10,0.9
University of Texas Southwestern Medical Center,,https://ror.org/05byvp690,utsouthwestern.edu,United States of America (the),Dallas,Texas,grid.267313.2,https://ror.org/05byvp690,0.9
University of Texas at Austin,,https://ror.org/00hj54h04,utexas.edu,United States of America (the),Austin,Texas,grid.89336.37,https://ror.org/00hj54h04,0.9
University College London,,https://ror.org/02jx3x895,ucl.ac.uk,United Kingdom of Great Britain and Northern Ireland (the),London,"London, City of",grid.83440.3b,https://ror.org/02jx3x895,0.9
大阪大学,Osaka University,https://ror.org/035t8zc32,osaka-u.ac.jp,Japan,Osaka,Osaka,grid.136593.b,https://ror.org/035t8zc32,0.9
Northwestern University,,https://ror.org/000e0be47,northwestern.edu,United States of America (the),Evanston,Illinois,grid.16753.36,https://ror.org/000e0be47,0.9
"University of Michigan, Ann Arbor",,https://ror.org/00jmfr291,umich.edu,United States of America (the),Ann Arbor,Michigan,grid.214458.e,https://ror.org/00jmfr291,0.9
University of Toronto,,https://ror.org/03dbr7087,utoronto.ca,Canada,Toronto,Ontario,grid.17063.33,https://ror.org/03dbr7087,0.9
University of North Carolina at Chapel Hill,,https://ror.org/0130frc33,unc.edu,United States of America (the),Chapel Hill,North Carolina,grid.10698.36,https://ror.org/0130frc33,0.9
Washington University in St. Louis,,https://ror.org/01yc7t268,wustl.edu,United States of America (the),St Louis,Missouri,grid.4367.6,https://ror.org/01yc7t268,0.9
University of Utah,,https://ror.org/03r0ha626,utah.edu,United States of America (the),Salt Lake City,Utah,grid.223827.e,https://ror.org/03r0ha626,0.9
University of Washington - Seattle,,https://ror.org/02jqc0m91,seattleu.edu,United States of America (the),Seattle,Washington,grid.263306.2,https://ror.org/02jqc0m91,0.9
"University of California, Santa Barbara",,https://ror.org/02t274463,ucsb.edu,United States of America (the),Santa Barbara,California,grid.133342.4,https://ror.org/02t274463,0.9
McGill University,,https://ror.org/01pxwe438,mcgill.ca,Canada,Montreal,Quebec,grid.14709.3b,https://ror.org/01pxwe438,0.9
"Purdue University, West Lafayette",,https://ror.org/02dqehb95,purdue.edu,United States of America (the),West Lafayette,Indiana,grid.169077.e,https://ror.org/02dqehb95,0.9
Carnegie Mellon University,,https://ror.org/05x2bcf33,cmu.edu,United States of America (the),Pittsburgh,Pennsylvania,grid.147455.6,https://ror.org/05x2bcf33,0.9
University of Southern California,,https://ror.org/03taz7m60,usc.edu,United States of America (the),Los Angeles,California,grid.42505.36,https://ror.org/03taz7m60,0.9
"University of California, Davis",,https://ror.org/05rrcem69,ucdavis.edu,United States of America (the),Davis,California,grid.27860.3b,https://ror.org/05rrcem69,0.9
University of Colorado Boulder,,https://ror.org/02ttsq026,colorado.edu,United States of America (the),Boulder,Colorado,grid.266190.a,https://ror.org/02ttsq026,0.9
"University of California, Irvine",,https://ror.org/04gyf1771,uci.edu,United States of America (the),Irvine,California,grid.266093.8,https://ror.org/04gyf1771,0.9
University of Paris-Sud,,https://ror.org/028rypz17,u-psud.fr,France,Orsay,,grid.5842.b,https://ror.org/028rypz17,0.9
"University of Minnesota, Twin Cities",,https://ror.org/017zqws13,twin-cities.umn.edu,United States of America (the),Minneapolis,Minnesota,grid.17635.36,https://ror.org/017zqws13,0.9
University of Arizona,,https://ror.org/03m2x1q45,arizona.edu,United States of America (the),Tucson,Arizona,grid.134563.6,https://ror.org/03m2x1q45,0.9
הטכניון – מכון טכנולוגי לישראל,Technion – Israel Institute of Technology,https://ror.org/03qryx823,technion.ac.il,Israel,Haifa,,grid.6451.6,https://ror.org/03qryx823,0.9
